"","X","Dine","Share","Type","Date"
"1",11,"",1,"",NA
"2",12,"菜品名称",4,"就餐类型",NA
"3",13,"清汤牛肉面",2,"晚餐","2015-06-23"
"4",14,"土豆丝(套)",2,"晚餐","2015-06-18"
"5",15,"红烧茄子(套)",2,"晚餐","2015-06-18"
"6",16,"大米",2,"晚餐","2015-06-18"
"7",17,"大盘鸡面",2,"晚餐","2015-06-17"
"8",18,"黑椒猪排饭",2,"午餐","2015-06-16"
"9",19,"咖喱鸡块饭",2,"午餐","2015-06-16"
"10",20,"豆花肉片(套)",2,"晚餐","2015-06-10"
"11",21,"豆角土豆条(套)",2,"晚餐","2015-06-10"
"12",22,"大米",2,"晚餐","2015-06-10"
"13",23,"红烧牛肉面",2,"晚餐","2015-06-09"
"14",24,"太钢汽水",2,"晚餐","2015-06-08"
"15",25,"豆角肉丝",2,"晚餐","2015-06-08"
"16",26,"莲菜炒肉(套)",2,"晚餐","2015-06-08"
"17",27,"太钢汽水",2,"午餐","2015-06-08"
"18",28,"香辣肉酱面",2,"午餐","2015-06-08"
"19",29,"太钢汽水",2,"晚餐","2015-06-03"
"20",30,"西红柿炒鸡蛋(套)",2,"晚餐","2015-06-03"
"21",31,"豆角土豆条(套)",2,"晚餐","2015-06-03"
"22",32,"大米",2,"晚餐","2015-06-03"
"23",33,"太钢汽水",2,"午餐","2015-06-03"
"24",34,"麻辣豆腐(套)",2,"午餐","2015-06-03"
"25",35,"尖椒肉丝(套)",3,"午餐","2015-06-03"
"26",36,"葡萄干蛋糕",2,"晚餐","2015-06-02"
"27",37,"太钢汽水",2,"晚餐","2015-06-02"
"28",38,"尖椒肉丝(套)",2,"晚餐","2015-06-02"
"29",39,"大米",2,"晚餐","2015-06-02"
"30",40,"西红柿炒鸡蛋(套)",2,"晚餐","2015-06-02"
"31",41,"牛肉松蛋糕",2,"晚餐","2015-06-01"
"32",42,"太钢汽水",3,"晚餐","2015-06-01"
"33",43,"绿茶蛋糕",2,"午餐","2015-06-01"
"34",44,"大米",3,"午餐","2015-06-01"
"35",45,"大米(小)",2,"午餐","2015-06-01"
"36",46,"西红柿炒鸡蛋(套)",2,"午餐","2015-06-01"
"37",47,"酸辣茄条(套)",2,"午餐","2015-06-01"
"38",48,"豆角肉丝",2,"晚餐","2015-05-28"
"39",49,"西红柿炒鸡蛋(套)",2,"晚餐","2015-05-28"
"40",50,"大米",2,"晚餐","2015-05-28"
"41",51,"西红柿炒鸡蛋(套)",2,"晚餐","2015-05-27"
"42",52,"粉丝菠菜（套）",2,"晚餐","2015-05-27"
"43",53,"大米",2,"晚餐","2015-05-27"
"44",54,"豆角肉丝",2,"晚餐","2015-05-26"
"45",55,"西红柿炒鸡蛋(套)",2,"晚餐","2015-05-26"
"46",56,"大米",2,"晚餐","2015-05-26"
"47",57,"红枣酸乳",2,"午餐","2015-05-26"
"48",58,"豆角肉丝",2,"午餐","2015-05-26"
"49",59,"家常豆腐(套)",2,"午餐","2015-05-26"
"50",60,"大米",2,"午餐","2015-05-26"
"51",61,"红枣酸乳",2,"午餐","2015-05-26"
"52",62,"炸薯条",2,"午餐","2015-05-25"
"53",63,"尖椒肉丝(套)",2,"午餐","2015-05-25"
"54",64,"大米",2,"午餐","2015-05-25"
"55",65,"麻辣豆腐(套)",2,"午餐","2015-05-25"
"56",66,"豆角肉丝",2,"晚餐","2015-05-22"
"57",67,"西红柿炒鸡蛋(套)",2,"晚餐","2015-05-22"
"58",68,"大米",2,"晚餐","2015-05-22"
"59",69,"红枣酸乳",2,"午餐","2015-05-21"
"60",70,"麻辣豆腐(套)",2,"午餐","2015-05-21"
"61",71,"大米",2,"午餐","2015-05-21"
"62",72,"香辣鸡块饭",2,"晚餐","2015-05-20"
"63",73,"豆角肉丝",2,"晚餐","2015-05-14"
"64",74,"大米",2,"晚餐","2015-05-14"
"65",75,"大果粒",2,"晚餐","2015-05-13"
"66",76,"红枣酸乳",2,"早餐","2015-05-12"
"67",77,"巧克力蛋糕",2,"午餐","2015-05-11"
"68",78,"辣子鸡块(套)",2,"午餐","2015-05-11"
"69",79,"红烧茄子(套)",2,"午餐","2015-05-11"
"70",80,"大米",2,"午餐","2015-05-11"
"71",81,"红烧茄子(套)",2,"晚餐","2015-05-06"
"72",82,"大米",2,"晚餐","2015-05-06"
"73",83,"西葫芦炒鸡蛋(套)",2,"晚餐","2015-05-06"
"74",84,"哈雷蛋糕",2,"早餐","2015-05-06"
"75",85,"巧克力蛋糕",2,"晚餐","2015-05-05"
"76",86,"炸薯条",2,"晚餐","2015-05-05"
"77",87,"西红柿炒鸡蛋(套)",2,"晚餐","2015-05-05"
"78",88,"手撕包菜(套)",2,"晚餐","2015-05-05"
"79",89,"大米",3,"晚餐","2015-05-05"
"80",90,"绿茶蛋糕",2,"午餐","2015-05-05"
"81",91,"黄焖鸡米饭",2,"午餐","2015-05-05"
"82",92,"葡萄干蛋糕",2,"晚餐","2015-05-04"
"83",93,"大米",3,"晚餐","2015-05-04"
"84",94,"麻辣豆腐(套)",2,"晚餐","2015-05-04"
"85",95,"苜蓿肉(套)",2,"晚餐","2015-05-04"
"86",96,"干炸蘑菇(套)",2,"午餐","2015-05-04"
"87",97,"豆花肉片(套)",2,"午餐","2015-05-04"
"88",98,"大米",2,"午餐","2015-05-04"
"89",99,"西葫芦炒鸡蛋(套)",2,"午餐","2015-05-04"
"90",100,"土豆鸡块(套)",2,"午餐","2015-05-04"
"91",101,"大米",2,"午餐","2015-05-04"
"92",102,"大米",2,"午餐","2015-04-30"
"93",103,"西芹香干(套)",2,"午餐","2015-04-30"
"94",104,"土豆丝(套)",2,"午餐","2015-04-30"
"95",105,"热饮",2,"早餐","2015-04-30"
"96",106,"250冠益乳",2,"午餐","2015-04-29"
"97",107,"大米",2,"午餐","2015-04-29"
"98",108,"大果粒",2,"晚餐","2015-04-28"
"99",109,"叉烧肉炒饭",2,"午餐","2015-04-28"
"100",110,"巧克力蛋糕",2,"晚餐","2015-04-27"
"101",111,"豆角土豆条(套)",2,"晚餐","2015-04-27"
"102",112,"大米",2,"晚餐","2015-04-27"
"103",113,"豆角土豆条(套)",2,"午餐","2015-04-27"
"104",114,"尖椒肉丝(套)",2,"午餐","2015-04-27"
"105",115,"大米",2,"午餐","2015-04-27"
"106",116,"红烧土豆片(套)",2,"午餐","2015-04-24"
"107",117,"大米",2,"午餐","2015-04-24"
"108",118,"大米(小)",2,"午餐","2015-04-24"
"109",119,"西葫芦炒鸡蛋(套)",2,"午餐","2015-04-24"
"110",120,"优酸乳(盒)",2,"晚餐","2015-04-23"
"111",121,"热饮",2,"晚餐","2015-04-23"
"112",122,"西红柿炒鸡蛋(套)",2,"晚餐","2015-04-23"
"113",123,"尖椒肉丝(套)",2,"晚餐","2015-04-23"
"114",124,"大米",2,"晚餐","2015-04-23"
"115",125,"鱼香肉丝(套)",3,"午餐","2015-04-23"
"116",126,"大米",3,"午餐","2015-04-23"
"117",127,"干炸蘑菇(套)",2,"午餐","2015-04-22"
"118",128,"红烧茄子(套)",2,"午餐","2015-04-22"
"119",129,"大米",2,"午餐","2015-04-22"
"120",130,"豆浆",2,"早餐","2015-04-22"
"121",131,"夹鸡蛋饼",2,"早餐","2015-04-22"
"122",132,"黑椒猪排饭",2,"午餐","2015-04-21"
"123",133,"黑椒猪排饭",2,"午餐","2015-04-20"
"124",134,"叉烧肉炒饭",2,"晚餐","2015-04-14"
"125",135,"鸡肉火腿肠",2,"午餐","2015-04-14"
"126",136,"鸡肉火腿肠",2,"晚餐","2015-04-13"
"127",137,"黄焖鸡面",2,"晚餐","2015-04-13"
"128",138,"大果粒",2,"午餐","2015-04-13"
"129",139,"豆角土豆条(套)",2,"午餐","2015-04-13"
"130",140,"鱼香肉丝(套)",2,"午餐","2015-04-13"
"131",141,"大米",2,"午餐","2015-04-13"
"132",142,"炸薯条",2,"午餐","2015-04-10"
"133",143,"麻辣豆腐(套)",2,"午餐","2015-04-10"
"134",144,"苜蓿肉(套)",2,"午餐","2015-04-10"
"135",145,"大米",2,"午餐","2015-04-10"
"136",146,"炸薯条",2,"晚餐","2015-04-09"
"137",147,"毛血旺面",2,"晚餐","2015-04-09"
"138",148,"大米(小)",2,"午餐","2015-04-09"
"139",149,"大米",3,"午餐","2015-04-09"
"140",150,"大米",2,"晚餐","2015-04-08"
"141",151,"叉烧肉炒饭",2,"午餐","2015-04-08"
"142",152,"250冠益乳",2,"晚餐","2015-04-07"
"143",153,"鸡肉火腿肠",2,"晚餐","2015-04-07"
"144",154,"优酸乳(袋)",2,"晚餐","2015-04-07"
"145",155,"黑椒猪排饭",2,"晚餐","2015-04-07"
"146",156,"麻辣豆腐(套)",2,"晚餐","2015-04-07"
"147",157,"大米",5,"晚餐","2015-04-07"
"148",158,"大米(小)",2,"晚餐","2015-04-07"
"149",159,"热饮",2,"午餐","2015-04-07"
"150",160,"黑椒猪排饭",2,"午餐","2015-04-07"
"151",161,"叉烧肉炒饭",2,"午餐","2015-04-02"
"152",162,"学生奶",2,"晚餐","2015-04-01"
"153",163,"红烧牛肉面",2,"晚餐","2015-04-01"
"154",164,"热饮",2,"午餐","2015-04-01"
"155",165,"豆角土豆条(套)",2,"午餐","2015-04-01"
