"","X","Dine","Share","Type","Date"
"1",11,"",1,"",NA
"2",12,"²ËÆ·Ãû³Æ",3,"¾Í²ÍÀàÐÍ",NA
"3",13,"ËØÏÚ±ý",2,"Íí²Í","2015-05-29"
"4",14,"Èâ°ü×Ó",2,"Íí²Í","2015-05-15"
"5",15,"ÂÌ¶¹Ð¡Ã×Öà",2,"Íí²Í","2015-05-15"
"6",16,"ºº±¤",2,"Íí²Í","2015-05-14"
"7",17,"¼ÐÀï¼¹±ý",2,"Íí²Í","2015-04-28"
"8",18,"¼ÐÀï¼¹±ý",2,"Íí²Í","2015-04-23"
"9",19,"ËØÏÚ±ý",2,"Íí²Í","2015-01-15"
"10",20,"Æ¤µ°ÊÝÈâÖà",2,"Íí²Í","2015-01-14"
"11",21,"³´¹à³¦",2,"Îç²Í","2014-12-29"
"12",22,"Ñ¼ÐØ³´Ã×",2,"Îç²Í","2014-10-20"
"13",23,"Å£Èâ³´Ã×",2,"Îç²Í","2014-10-20"
"14",24,"Â±¼¦µ°",2,"Ôç²Í","2014-10-13"
"15",25,"Â±¼¦µ°",2,"Ôç²Í","2014-10-09"
"16",26,"»ðÍÈ¾í",2,"Ôç²Í","2014-10-09"
"17",27,"Â±¼¦µ°",2,"Ôç²Í","2014-10-08"
"18",28,"Â±¼¦µ°",2,"Ôç²Í","2014-09-26"
"19",29,"Â±¼¦µ°",2,"Ôç²Í","2014-09-25"
"20",30,"ÈÈÒû",2,"Íí²Í","2014-09-24"
"21",31,"ÈÈÒû",2,"Ôç²Í","2014-09-23"
"22",32,"»ðÍÈ¾í",2,"Ôç²Í","2014-09-23"
"23",33,"Â±¼¦µ°",2,"Ôç²Í","2014-09-23"
"24",34,"Â±¼¦µ°",2,"Ôç²Í","2014-09-22"
"25",35,"Õ¨½´Ãæ",2,"Îç²Í","2014-09-19"
"26",36,"Â±¼¦µ°",2,"Ôç²Í","2014-09-19"
"27",37,"ÈÈÒû",2,"Ôç²Í","2014-09-19"
"28",38,"ÇÉ¿ËÁ¦µ°¸â",2,"Ôç²Í","2014-09-17"
"29",39,"Õ¨Ð¡ÂøÍ·(3¸ö)",2,"Ôç²Í","2014-09-17"
"30",40,"Â±¼¦µ°",2,"Ôç²Í","2014-09-17"
"31",41,"Å£ÈâËÉµ°¸â",2,"Ôç²Í","2014-09-16"
"32",42,"ÈÈÒû",2,"Ôç²Í","2014-09-16"
"33",43,"Â±¼¦µ°",2,"Ôç²Í","2014-09-12"
"34",44,"Â±¼¦µ°",2,"Ôç²Í","2014-09-11"
"35",45,"Â±¼¦µ°",2,"Ôç²Í","2014-09-03"
"36",46,"ÄÏ¹ÏÐ¡Ã×Öà",2,"Íí²Í","2014-09-02"
